[Aug 31 00:00:12] 
[Aug 31 00:00:12] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$extractionTmpFolder is deprecated [CODE:8192|FILE:/home/sickenin/sickeningevents/installer.php|LINE:99]
[Aug 31 00:00:12] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 31 00:00:42] Success: dup-installer/assets/inc.libs.css.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/normalize.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/inc.js.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/maintenance.html >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/assets/inc.css.validation.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/ctrl.base.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/ctrls/.htaccess >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/index.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-security-error.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-step2.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-boot-error.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-secure.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-exception.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-step4.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-help.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/page-step3.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:42] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/top-header.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/sickenin/sickeningevents
[Aug 31 00:00:43] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/sickenin/sickeningevents
